-- Level 1 Term 1
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NAME306', 'Ship Stability and Hydrodynamics', 'NAME', 3, '', '3-2', 'NAME');


-- Course 19
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NAME401', 'Ship Design and Construction II', 'NAME', 3, '', '4-1', 'NAME');

-- Course 20
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NAME402', 'Marine Dynamics and Control', 'NAME', 3, '', '4-1', 'NAME');

-- Course 21
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NAME403', 'Marine Systems Integration', 'NAME', 3, '', '4-1', 'NAME');


-- Level 4 Term 2
-- Course 22
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NAME404', 'Marine Design Project', 'NAME', 3, '', '4-2', 'NAME');

-- Course 23
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NAME405', 'Marine Environmental Engineering', 'NAME', 3, '', '4-2', 'NAME');

-- Course 24
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NAME406', 'Ship Operations and Management', 'NAME', 3, '', '4-2', 'NAME');



-- Level 1 Term 1
-- Course 1
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NCE101', 'Introduction to Nano Materials and Ceramic Engineering', 'NCE', 3, '', '1-1', 'NCE');

-- Course 2
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NCE102', 'Engineering Mathematics I', 'NCE', 3, '', '1-1', 'NCE');

-- Course 3
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NCE103', 'Basic Chemistry', 'NCE', 3, '', '1-1', 'NCE');


-- Level 1 Term 2
-- Course 4
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NCE104', 'Introduction to Nano Science', 'NCE', 3, '', '1-2', 'NCE');

-- Course 5
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NCE105', 'Engineering Mathematics II', 'NCE', 3, '', '1-2', 'NCE');

-- Course 6
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NCE106', 'Computer Programming', 'NCE', 3, '', '1-2', 'NCE');


-- Level 2 Term 1
-- Course 7
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NCE201', 'Nano Materials Synthesis and Characterization', 'NCE', 3, '', '2-1', 'NCE');

-- Course 8
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NCE202', 'Ceramic Engineering Fundamentals', 'NCE', 3, '', '2-1', 'NCE');

-- Course 9
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NCE203', 'Engineering Mechanics', 'NCE', 3, '', '2-1', 'NCE');

-- Level 2 Term 2
-- Course 10
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NCE204', 'Physics of Nano Materials', 'NCE', 3, '', '2-2', 'NCE');

-- Course 11
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NCE205', 'Thermodynamics of Nano Materials', 'NCE', 3, '', '2-2', 'NCE');

-- Course 12
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NCE206', 'Material Science and Engineering', 'NCE', 3, '', '2-2', 'NCE');


-- Level 3 Term 1
-- Course 13
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NCE301', 'Nanostructured Materials', 'NCE', 3, '', '3-1', 'NCE');

-- Course 14
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NCE302', 'Ceramic Raw Materials and Processing', 'NCE', 3, '', '3-1', 'NCE');

-- Course 15
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NCE303', 'Engineering Materials Selection', 'NCE', 3, '', '3-1', 'NCE');


-- Level 3 Term 2
-- Course 16
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NCE304', 'Nano Composites', 'NCE', 3, '', '3-2', 'NCE');

-- Course 17
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NCE305', 'Ceramic Processing and Manufacturing', 'NCE', 3, '', '3-2', 'NCE');

-- Course 18
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NCE306', 'Materials Characterization Techniques', 'NCE', 3, '', '3-2', 'NCE');

-- Level 4 Term 1
-- Course 19
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NCE401', 'Advanced Nanomaterials', 'NCE', 3, '', '4-1', 'NCE');

-- Course 20
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NCE402', 'Ceramic Coatings and Films', 'NCE', 3, '', '4-1', 'NCE');

-- Course 21
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NCE403', 'Nano Materials Applications', 'NCE', 3, '', '4-1', 'NCE');


-- Level 4 Term 2
-- Course 22
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NCE404', 'Ceramic Materials and Their Properties', 'NCE', 3, '', '4-2', 'NCE');

-- Course 23
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NCE405', 'Advanced Ceramic Processing', 'NCE', 3, '', '4-2', 'NCE');

-- Course 24
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NCE406', 'Thesis', 'NCE', 3, '', '4-2', 'NCE');
-- Level 1 Term 1
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('URP101', 'Introduction to Urban and Regional Planning', 'URP', 3, '', '1-1', 'URP');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('URP102', 'Fundamentals of Architecture and Urban Design', 'URP', 3, '', '1-1', 'URP');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('URP103', 'Principles of Economics for Planners', 'URP', 3, '', '1-1', 'URP');


-- Level 1 Term 2
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('URP120', 'Urban Sociology', 'URP', 3, '', '1-2', 'URP');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('URP121', 'Architectural Graphics and Design Communication', 'URP', 3, '', '1-2', 'URP');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('URP122', 'Land Use Planning', 'URP', 3, '', '1-2', 'URP');

-- Level 2 Term 1
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('URP201', 'Planning Theory and Practice', 'URP', 3, '', '2-1', 'URP');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('URP202', 'Urban Design Studio', 'URP', 4, '', '2-1', 'URP');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('URP203', 'Quantitative Techniques for Planners', 'URP', 3, '', '2-1', 'URP');


-- Level 2 Term 2
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('URP220', 'Environmental Planning', 'URP', 3, '', '2-2', 'URP');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('URP221', 'Site Planning and Landscape Design', 'URP', 3, '', '2-2', 'URP');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('URP222', 'Urban Transportation Planning', 'URP', 3, '', '2-2', 'URP');

-- Level 3 Term 1
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('URP301', 'Land Development Planning', 'URP', 3, '', '3-1', 'URP');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('URP302', 'Regional Planning and Development', 'URP', 3, '', '3-1', 'URP');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('URP303', 'Environmental Planning and Sustainability', 'URP', 3, '', '3-1', 'URP');


-- Level 3 Term 2
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('URP320', 'Urban Governance and Policy', 'URP', 3, '', '3-2', 'URP');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('URP321', 'Urban Regeneration and Revitalization', 'URP', 3, '', '3-2', 'URP');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('URP322', 'Quantitative Methods in Planning', 'URP', 3, '', '3-2', 'URP');

-- Level 4 Term 1
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('URP401', 'Urban Design Studio', 'URP', 3, '', '4-1', 'URP');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('URP402', 'Urban Planning Seminar', 'URP', 3, '', '4-1', 'URP');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('URP403', 'Professional Practice in Urban Planning', 'URP', 3, '', '4-1', 'URP');


-- Level 4 Term 2
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('URP420', 'Regional Planning Studio', 'URP', 3, '', '4-2', 'URP');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('URP421', 'Thesis in Urban and Regional Planning', 'URP', 3, '', '4-2', 'URP');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('URP422', 'Urban Planning Research', 'URP', 3, '', '4-2', 'URP');





--- Level 1 Term 1
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('WRE101', 'Introduction to Water Resource Engineering', 'WRE', 3, '', '1-1', 'WRE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('WRE102', 'Engineering Drawing', 'WRE', 3, '', '1-1', 'WRE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('WRE103', 'Mechanical Workshop Practice', 'WRE', 3, '', '1-1', 'WRE');


-- Level 1 Term 2
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('WRE120', 'Water Resources Management', 'WRE', 3, '', '1-2', 'WRE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('WRE121', 'Basic Hydrology', 'WRE', 3, '', '1-2', 'WRE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('WRE122', 'Fluid Mechanics', 'WRE', 3, '', '1-2', 'WRE');


-- Level 2 Term 1
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('WRE201', 'Hydrogeology', 'WRE', 3, '', '2-1', 'WRE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('WRE202', 'Fluid Mechanics II', 'WRE', 3, '', '2-1', 'WRE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('WRE203', 'Water Quality and Treatment', 'WRE', 3, '', '2-1', 'WRE');


-- Level 2 Term 2
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('WRE220', 'Environmental Management', 'WRE', 3, '', '2-2', 'WRE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('WRE221', 'Hydraulic Structures', 'WRE', 3, '', '2-2', 'WRE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('WRE222', 'Water Resource Planning', 'WRE', 3, '', '2-2', 'WRE');

-- Level 3 Term 1
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('WRE301', 'Hydroinformatics', 'WRE', 3, '', '3-1', 'WRE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('WRE302', 'River Engineering', 'WRE', 3, '', '3-1', 'WRE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('WRE303', 'Environmental Impact Assessment', 'WRE', 3, '', '3-1', 'WRE');


-- Level 3 Term 2
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('WRE320', 'Water Resource Economics', 'WRE', 3, '', '3-2', 'WRE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('WRE321', 'GIS Applications in Water Resources', 'WRE', 3, '', '3-2', 'WRE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('WRE322', 'Groundwater Modeling', 'WRE', 3, '', '3-2', 'WRE');

-- Level 4 Term 1
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('WRE401', 'Climate Change and Water Resources', 'WRE', 3, '', '4-1', 'WRE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('WRE402', 'Irrigation and Drainage Engineering', 'WRE', 3, '', '4-1', 'WRE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('WRE403', 'Water Resources Modeling', 'WRE', 3, '', '4-1', 'WRE');


-- Level 4 Term 2
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('WRE420', 'Integrated Water Resources Management', 'WRE', 3, '', '4-2', 'WRE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('WRE421', 'Remote Sensing Applications in Water Resources', 'WRE', 3, '', '4-2', 'WRE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('WRE422', 'Dams and Reservoir Engineering', 'WRE', 3, '', '4-2', 'WRE');
